Cell line	TCGA classification	Tissue	Tissue sub-type	IC50	AUC
NCI-H1836	SCLC	lung	lung_small_cell_carcinoma	150	0.983
SK-MEL-3	SKCM	skin	melanoma	154	0.98
LU-65	UNCLASSIFIED	lung	lung_NSCLC_large_cell	158	0.979
HCC1500	BRCA	breast	breast	158	0.987
VCaP	PRAD	urogenital_system	prostate	163	0.987
HCC2218	BRCA	breast	breast	163	0.975
MN-60	UNCLASSIFIED	blood	B_cell_leukemia	167	0.987
NCI-H596	UNCLASSIFIED	lung	lung_NSCLC_adenocarcinoma	167	0.974
MMAc-SF	SKCM	skin	melanoma	167	0.987
NCI-H1092	SCLC	lung	lung_small_cell_carcinoma	168	0.989
KNS-81-FD	LGG	nervous_system	glioma	174	0.971
DMS-53	SCLC	lung	lung_small_cell_carcinoma	177	0.986
Calu-3	LUAD	lung	lung_NSCLC_adenocarcinoma	178	0.977
COLO-678	COREAD	digestive_system	large_intestine	178	0.975
SW403	UNCLASSIFIED	digestive_system	large_intestine	183	0.984
MDA-MB-330	BRCA	breast	breast	183	0.983
COR-L88	SCLC	lung	lung_small_cell_carcinoma	187	0.981
LU-165	SCLC	lung	lung_small_cell_carcinoma	187	0.985
PL-21	LAML	blood	acute_myeloid_leukaemia	192	0.983
ESO51	ESCA	aero_digestive_tract	oesophagus	194	0.971
RMG-I	UNCLASSIFIED	urogenital_system	ovary	197	0.983
PANC-04-03	PAAD	pancreas	pancreas	202	0.961
OVKATE	OV	urogenital_system	ovary	206	0.956
ZR-75-30	BRCA	breast	breast	209	0.964
BT-474	BRCA	breast	breast	210	0.986
HCC1428	BRCA	breast	breast	212	0.988
NCI-H1838	LUAD	lung	lung_NSCLC_adenocarcinoma	212	0.982
NCI-H747	COREAD	digestive_system	large_intestine	222	0.982
NCI-H2444	UNCLASSIFIED	lung	lung_NSCLC_not_specified	225	0.986
NCI-H508	COREAD	digestive_system	large_intestine	244	0.959
MFE-280	UCEC	urogenital_system	endometrium	251	0.981
NCI-H2291	LUAD	lung	lung_NSCLC_adenocarcinoma	278	0.977
YAPC	PAAD	pancreas	pancreas	301	0.985
NCI-H1993	LUAD	lung	lung_NSCLC_adenocarcinoma	314	0.982
SNU-C1	COREAD	digestive_system	large_intestine	417	0.98
CaR-1	COREAD	digestive_system	large_intestine	426	0.979
CL-40	COREAD	digestive_system	large_intestine	439	0.972
SW684	UNCLASSIFIED	soft_tissue	fibrosarcoma	492	0.982
QGP-1	UNCLASSIFIED	pancreas	pancreas	587	0.978
BT-483	BRCA	breast	breast	788	0.972
EKVX	LUAD	lung	lung_NSCLC_adenocarcinoma	808	0.962
RCC10RGB	KIRC	kidney	kidney	983	0.972
